player_name,posicion,equipo,marketValue,pred_var_1d,pred_pct_1d,pred_mv_mañana
Héctor Fort,2,Elche Club de Fútbol SAD,758678,8975.095,1.18,767653.0947265625
D. Jiménez,2,Real Madrid Club de Fútbol,595396,7459.906,1.25,602855.9057617188
Turrientes,3,Real Sociedad de Fútbol SAD,609093,7459.906,1.22,616552.9057617188
H. Rincón,2,Girona Fútbol Club SAD,607142,7459.906,1.23,614601.9057617188
M. Román,3,Real Club Celta de Vigo SAD,806635,7345.5044,0.91,813980.5043945312
Javi López,2,Real Oviedo SAD,596466,6465.009,1.08,602931.0087890625
Jan Salas,3,Real Club Deportivo Mallorca SAD,471210,5258.3003,1.12,476468.30029296875
Olasagasti,3,Levante Unión Deportiva SAD,595769,5242.4443,0.88,601011.4443359375
Navarro,3,Athletic Club,846836,3319.9822,0.39,850155.9821777344
David Costas,2,Real Oviedo SAD,656210,3039.7507,0.46,659249.7507324219
Kiko F.,2,Getafe Club de Fútbol SAD,757264,2452.4446,0.32,759716.4445800781
David Carmo,2,Real Oviedo SAD,764219,2314.06,0.3,766533.0600585938
M. Casadó,3,Fútbol Club Barcelona,1096433,1982.0966,0.18,1098415.0965576172
Sibo,3,Real Oviedo SAD,597733,1933.2863,0.32,599666.2862548828
Selton,3,Athletic Club,594226,1933.2863,0.33,596159.2862548828
Antonio Sánchez,3,Real Club Deportivo Mallorca SAD,596191,1933.2863,0.32,598124.2862548828
Iker Muñoz,3,Club Atlético Osasuna,595992,1933.2863,0.32,597925.2862548828
Bakambu,4,Real Betis Balompié SAD,599572,1933.2863,0.32,601505.2862548828
F. Viñas,4,Real Oviedo SAD,606370,1933.2863,0.32,608303.2862548828
Calebe,3,Deportivo Alavés SAD,596191,1933.2863,0.32,598124.2862548828
Nacho Vidal,2,Real Oviedo SAD,601348,1373.8704,0.23,602721.8703613281
A. Reina,3,Real Oviedo SAD,598212,1373.8704,0.23,599585.8703613281
Ejuke,4,Sevilla Fútbol Club SAD,622975,911.86554,0.15,623886.8655395508
Lucas,2,Real Oviedo SAD,596335,737.9363,0.12,597072.9362792969
A. Rebbach,4,Deportivo Alavés SAD,595748,737.9363,0.12,596485.9362792969
V. Parada,2,Deportivo Alavés SAD,595972,737.9363,0.12,596709.9362792969
Morlanes,3,Real Club Deportivo Mallorca SAD,604022,737.9363,0.12,604759.9362792969
Balliu,2,Rayo Vallecano de Madrid SAD,597746,737.9363,0.12,598483.9362792969
Léo Pétrot,2,Elche Club de Fútbol SAD,595842,737.9363,0.12,596579.9362792969
Pedrosa,2,Elche Club de Fútbol SAD,596417,737.9363,0.12,597154.9362792969
David López,2,Girona Fútbol Club SAD,607128,737.9363,0.12,607865.9362792969
Ballestero,2,Deportivo Alavés SAD,594988,737.9363,0.12,595725.9362792969
Pedroarena,0,Deportivo Alavés SAD,594593,737.9363,0.12,595330.9362792969
Ibon Sánchez,0,Deportivo Alavés SAD,594593,737.9363,0.12,595330.9362792969
Adrián,0,Deportivo Alavés SAD,594593,737.9363,0.12,595330.9362792969
Monreal,2,Athletic Club,594988,737.9363,0.12,595725.9362792969
Sarasa,0,Athletic Club,595781,737.9363,0.12,596518.9362792969
Guridi,3,Deportivo Alavés SAD,601214,737.9363,0.12,601951.9362792969
Diaby,2,Elche Club de Fútbol SAD,595338,737.9363,0.12,596075.9362792969
Ramón Martínez,2,Sevilla Fútbol Club SAD,594954,737.9363,0.12,595691.9362792969
Yoel Lago,2,Real Club Celta de Vigo SAD,595228,737.9363,0.12,595965.9362792969
Lucas Núñez,3,Valencia Club de Fútbol SAD,594961,737.9363,0.12,595698.9362792969
Navarro,2,Valencia Club de Fútbol SAD,594961,737.9363,0.12,595698.9362792969
Manu G.,1,Real Betis Balompié SAD,594961,737.9363,0.12,595698.9362792969
Germán,1,Real Betis Balompié SAD,595415,737.9363,0.12,596152.9362792969
Folgado,1,Real Sociedad de Fútbol SAD,595415,737.9363,0.12,596152.9362792969
Montero,1,Deportivo Alavés SAD,595112,737.9363,0.12,595849.9362792969
Cardoso,2,Sevilla Fútbol Club SAD,602051,737.9363,0.12,602788.9362792969
Oso,2,Sevilla Fútbol Club SAD,598858,737.9363,0.12,599595.9362792969
Alex Costa,4,Sevilla Fútbol Club SAD,595254,737.9363,0.12,595991.9362792969
Jordán,3,Sevilla Fútbol Club SAD,596710,737.9363,0.12,597447.9362792969
Arnau Tenas,1,Villarreal Club de Fútbol SAD,608879,737.9363,0.12,609616.9362792969
Ramazani,4,Valencia Club de Fútbol SAD,615561,737.9363,0.12,616298.9362792969
Cheli,3,Real Oviedo SAD,594969,737.9363,0.12,595706.9362792969
Salhi,2,Real Club Deportivo Mallorca SAD,595084,737.9363,0.12,595821.9362792969
Bergstrom,1,Real Club Deportivo Mallorca SAD,601310,737.9363,0.12,602047.9362792969
J. Musso,1,Club Atlético de Madrid SAD,595523,737.9363,0.12,596260.9362792969
Maroan,4,Athletic Club,614087,737.9363,0.12,614824.9362792969
Unai G.,3,Athletic Club,595942,737.9363,0.12,596679.9362792969
Gorosabel,2,Athletic Club,601362,737.9363,0.12,602099.9362792969
Juanmi,4,Getafe Club de Fútbol SAD,606576,737.9363,0.12,607313.9362792969
Alemâo,4,Rayo Vallecano de Madrid SAD,614595,737.9363,0.12,615332.9362792969
Hugo Lopez,3,Villarreal Club de Fútbol SAD,594961,737.9363,0.12,595698.9362792969
Mykyta,4,Getafe Club de Fútbol SAD,595781,737.9363,0.12,596518.9362792969
Grady Diangana,4,Elche Club de Fútbol SAD,605000,737.9363,0.12,605737.9362792969
F. Garcés,2,Deportivo Alavés SAD,715812,737.9363,0.1,716549.9362792969
Kumbulla,2,Real Club Deportivo Mallorca SAD,598733,737.9363,0.12,599470.9362792969
Francés,2,Girona Fútbol Club SAD,596189,737.9363,0.12,596926.9362792969
Jofre,4,RCD Espanyol de Barcelona,596333,737.9363,0.12,597070.9362792969
Dani Calvo,2,Real Oviedo SAD,600097,737.9363,0.12,600834.9362792969
Álex Sancris,4,Getafe Club de Fútbol SAD,599003,737.9363,0.12,599740.9362792969
Javi Muñoz,3,Getafe Club de Fútbol SAD,598815,737.9363,0.12,599552.9362792969
Letacek,1,Getafe Club de Fútbol SAD,595379,737.9363,0.12,596116.9362792969
Y. Santiago,3,Elche Club de Fútbol SAD,595204,737.9363,0.12,595941.9362792969
Protesoni,3,Deportivo Alavés SAD,596871,737.9363,0.12,597608.9362792969
Kike Barja,4,Club Atlético Osasuna,595808,737.9363,0.12,596545.9362792969
Herrando,2,Club Atlético Osasuna,605973,737.9363,0.12,606710.9362792969
Juan Cruz,2,Club Atlético Osasuna,614426,737.9363,0.12,615163.9362792969
Carlos M.,3,Rayo Vallecano de Madrid SAD,595726,737.9363,0.12,596463.9362792969
Pickel,3,RCD Espanyol de Barcelona,598071,737.9363,0.12,598808.9362792969
Edu Altozano,3,Sevilla Fútbol Club SAD,595115,737.9363,0.12,595852.9362792969
Juanpe Gil,1,Rayo Vallecano de Madrid SAD,594997,737.9363,0.12,595734.9362792969
Joan Ruiz,3,Levante Unión Deportiva SAD,595235,737.9363,0.12,595972.9362792969
Nacho Perez,2,Levante Unión Deportiva SAD,595115,737.9363,0.12,595852.9362792969
Martin Krug,2,Levante Unión Deportiva SAD,595115,737.9363,0.12,595852.9362792969
Vilaplana,2,Getafe Club de Fútbol SAD,595115,737.9363,0.12,595852.9362792969
Iván,3,Real Betis Balompié SAD,595115,737.9363,0.12,595852.9362792969
Swiderski,1,Deportivo Alavés SAD,594969,737.9363,0.12,595706.9362792969
Aimar Blázquez,4,Valencia Club de Fútbol SAD,595078,737.9363,0.12,595815.9362792969
Alberto F.,1,Sevilla Fútbol Club SAD,595189,737.9363,0.12,595926.9362792969
Miguel Sierra,4,Sevilla Fútbol Club SAD,595189,737.9363,0.12,595926.9362792969
Stuani,4,Girona Fútbol Club SAD,599307,737.9363,0.12,600044.9362792969
Van De Beek,3,Girona Fútbol Club SAD,597182,737.9363,0.12,597919.9362792969
Abel Ruiz,4,Girona Fútbol Club SAD,596504,737.9363,0.12,597241.9362792969
Herrera,3,Real Sociedad de Fútbol SAD,617510,737.9363,0.12,618247.9362792969
Krapyvtsov,1,Girona Fútbol Club SAD,595165,737.9363,0.12,595902.9362792969
Abdón,4,Real Club Deportivo Mallorca SAD,596019,737.9363,0.12,596756.9362792969
Mascarell,3,Real Club Deportivo Mallorca SAD,615902,737.9363,0.12,616639.9362792969
Toni Lato,2,Real Club Deportivo Mallorca SAD,595589,737.9363,0.12,596326.9362792969
Pablo Durán,4,Real Club Celta de Vigo SAD,603963,737.9363,0.12,604700.9362792969
Franco Cervi,4,Real Club Celta de Vigo SAD,595765,737.9363,0.12,596502.9362792969
C. Dominguez,2,Real Club Celta de Vigo SAD,596106,737.9363,0.12,596843.9362792969
Ristic,2,Real Club Celta de Vigo SAD,595112,737.9363,0.12,595849.9362792969
Camello,4,Rayo Vallecano de Madrid SAD,598212,737.9363,0.12,598949.9362792969
Nteka,4,Rayo Vallecano de Madrid SAD,596321,737.9363,0.12,597058.9362792969
Pedro Díaz,3,Rayo Vallecano de Madrid SAD,603468,737.9363,0.12,604205.9362792969
Pacha,2,Rayo Vallecano de Madrid SAD,596603,737.9363,0.12,597340.9362792969
A. Mumin,0,Rayo Vallecano de Madrid SAD,595683,737.9363,0.12,596420.9362792969
D. Cárdenas,1,Rayo Vallecano de Madrid SAD,595266,737.9363,0.12,596003.9362792969
De Las Sias,2,Rayo Vallecano de Madrid SAD,595115,737.9363,0.12,595852.9362792969
Adrián Molina,1,Rayo Vallecano de Madrid SAD,595001,737.9363,0.12,595738.9362792969
Mauro,3,Club Atlético Osasuna,595089,737.9363,0.12,595826.9362792969
Mestre,1,Real Madrid Club de Fútbol,595143,737.9363,0.12,595880.9362792969
A. Osambela,3,Club Atlético Osasuna,594886,737.9363,0.12,595623.9362792969
R. Chasco,2,Club Atlético Osasuna,594970,737.9363,0.12,595707.9362792969
Stamatakis,1,Club Atlético Osasuna,594970,737.9363,0.12,595707.9362792969
Jon De Luis,2,Athletic Club,595115,737.9363,0.12,595852.9362792969
Davinchi,2,Getafe Club de Fútbol SAD,600712,737.9363,0.12,601449.9362792969
Thiago Pitarch,3,Real Madrid Club de Fútbol,595290,737.9363,0.12,596027.9362792969
Jano,3,Club Atlético de Madrid SAD,595001,737.9363,0.12,595738.9362792969
E. Bailly,2,Real Oviedo SAD,597689,737.9363,0.12,598426.9362792969
Adrián,1,Real Betis Balompié SAD,595623,737.9363,0.12,596360.9362792969
Asano,4,Real Club Deportivo Mallorca SAD,597372,737.9363,0.12,598109.9362792969
Marcao,2,Sevilla Fútbol Club SAD,601814,737.9363,0.12,602551.9362792969
Zakharyan,3,Real Sociedad de Fútbol SAD,597801,737.9363,0.12,598538.9362792969
Odriozola,2,Real Sociedad de Fútbol SAD,596354,737.9363,0.12,597091.9362792969
Aihen,2,Real Sociedad de Fútbol SAD,597480,737.9363,0.12,598217.9362792969
Aritz,2,Real Sociedad de Fútbol SAD,596617,737.9363,0.12,597354.9362792969
Alaba,2,Real Madrid Club de Fútbol,601658,737.9363,0.12,602395.9362792969
F. Mendy,2,Real Madrid Club de Fútbol,602123,737.9363,0.12,602860.9362792969
Prados,3,Athletic Club,596874,737.9363,0.12,597611.9362792969
Sow,3,Sevilla Fútbol Club SAD,606481,737.9363,0.12,607218.9362792969
Adam B.,3,Elche Club de Fútbol SAD,595412,737.9363,0.12,596149.9362792969
Rayane,4,Club Atlético de Madrid SAD,595585,737.9363,0.12,596322.9362792969
Javi Serrano,3,Club Atlético de Madrid SAD,595754,737.9363,0.12,596491.9362792969
Bladi,0,Club Atlético de Madrid SAD,595412,737.9363,0.12,596149.9362792969
Taufik Seidu,0,Club Atlético de Madrid SAD,595172,737.9363,0.12,595909.9362792969
M. Santos,1,Athletic Club,595412,737.9363,0.12,596149.9362792969
Kamara,4,Getafe Club de Fútbol SAD,603664,737.9363,0.12,604401.9362792969
Lunin,1,Real Madrid Club de Fútbol,598782,737.9363,0.12,599519.9362792969
Mariano,4,Deportivo Alavés SAD,601127,737.9363,0.12,601864.9362792969
Diego Conde,1,Villarreal Club de Fútbol SAD,600093,737.9363,0.12,600830.9362792969
Fran Pérez,3,Rayo Vallecano de Madrid SAD,607604,737.9363,0.12,608341.9362792969
Cömert,2,Valencia Club de Fútbol SAD,596143,737.9363,0.12,596880.9362792969
J. Vázquez,2,Valencia Club de Fútbol SAD,607450,737.9363,0.12,608187.9362792969
Dimitrievski,1,Valencia Club de Fútbol SAD,600408,737.9363,0.12,601145.9362792969
Andreev,1,Girona Fútbol Club SAD,596631,737.9363,0.12,597368.9362792969
Thierry Correia,2,Valencia Club de Fútbol SAD,601770,737.9363,0.12,602507.9362792969
A. Rahim,2,Real Oviedo SAD,598188,737.9363,0.12,598925.9362792969
Albert,2,Elche Club de Fútbol SAD,595419,737.9363,0.12,596156.9362792969
A. Iturbe,1,Elche Club de Fútbol SAD,595254,737.9363,0.12,595991.9362792969
Pablo García,4,Real Betis Balompié SAD,604282,737.9363,0.12,605019.9362792969
Á. Ortiz,2,Real Betis Balompié SAD,597388,737.9363,0.12,598125.9362792969
D. Pérez,3,Real Betis Balompié SAD,595251,737.9363,0.12,595988.9362792969
Nianzou,2,Sevilla Fútbol Club SAD,595996,737.9363,0.12,596733.9362792969
Gibi,2,Girona Fútbol Club SAD,594969,737.9363,0.12,595706.9362792969
L. Pinillos,3,Deportivo Alavés SAD,594990,737.9363,0.12,595727.9362792969
Redondo,3,Elche Club de Fútbol SAD,599137,737.9363,0.12,599874.9362792969
Cabanes,4,Villarreal Club de Fútbol SAD,595161,737.9363,0.12,595898.9362792969
J. Ives Valou,2,Villarreal Club de Fútbol SAD,594990,737.9363,0.12,595727.9362792969
Pau Navarro,2,Villarreal Club de Fútbol SAD,596504,737.9363,0.12,597241.9362792969
Ruben,1,Villarreal Club de Fútbol SAD,594990,737.9363,0.12,595727.9362792969
Otorbi,4,Valencia Club de Fútbol SAD,595161,737.9363,0.12,595898.9362792969
Rubo,2,Valencia Club de Fútbol SAD,595077,737.9363,0.12,595814.9362792969
David Delgado,2,Elche Club de Fútbol SAD,594865,737.9363,0.12,595602.9362792969
Lamine Gueye,4,Real Oviedo SAD,595246,737.9363,0.12,595983.9362792969
Marrero,1,Real Sociedad de Fútbol SAD,595220,737.9363,0.12,595957.9362792969
Kambwala,0,Villarreal Club de Fútbol SAD,599942,737.9363,0.12,600679.9362792969
Costa,0,Villarreal Club de Fútbol SAD,596562,737.9363,0.12,597299.9362792969
R. Terrats,3,RCD Espanyol de Barcelona,611460,737.9363,0.12,612197.9362792969
Vencedor,3,Levante Unión Deportiva SAD,596098,737.9363,0.12,596835.9362792969
Manu Bueno,3,Sevilla Fútbol Club SAD,595416,737.9363,0.12,596153.9362792969
Ejaria,4,Real Oviedo SAD,595246,737.9363,0.12,595983.9362792969
Marco Esteban,2,Real Oviedo SAD,595333,737.9363,0.12,596070.9362792969
Omar Falah,2,Real Oviedo SAD,595416,737.9363,0.12,596153.9362792969
Januzaj,3,Sevilla Fútbol Club SAD,599662,737.9363,0.12,600399.9362792969
M. Narváez,1,Real Oviedo SAD,596053,737.9363,0.12,596790.9362792969
A. Castrín,2,Sevilla Fútbol Club SAD,600531,737.9363,0.12,601268.9362792969
Becerra,3,Rayo Vallecano de Madrid SAD,595077,737.9363,0.12,595814.9362792969
Denis Suárez,3,Deportivo Alavés SAD,602656,737.9363,0.12,603393.9362792969
Joel Roca,4,Girona Fútbol Club SAD,603446,737.9363,0.12,604183.9362792969
Papa,3,Girona Fútbol Club SAD,594969,737.9363,0.12,595706.9362792969
Barry,0,Fútbol Club Barcelona,594865,737.9363,0.12,595602.9362792969
Iker Losada,4,Levante Unión Deportiva SAD,597252,737.9363,0.12,597989.9362792969
Toni Fernández,4,Fútbol Club Barcelona,595162,737.9363,0.12,595899.9362792969
Guille Fernández,3,Fútbol Club Barcelona,595170,737.9363,0.12,595907.9362792969
Jofre,2,Fútbol Club Barcelona,595272,737.9363,0.12,596009.9362792969
Kochen,1,Fútbol Club Barcelona,596434,737.9363,0.12,597171.9362792969
Izeta,4,Athletic Club,596374,737.9363,0.12,597111.9362792969
Rego,2,Athletic Club,595677,737.9363,0.12,596414.9362792969
Padilla,1,Athletic Club,596658,737.9363,0.12,597395.9362792969
Esquivel,1,Club Atlético de Madrid SAD,594990,737.9363,0.12,595727.9362792969
Marc Jurado,0,,592223,737.9363,0.12,592960.9362792969
Lass,3,Girona Fútbol Club SAD,596178,737.9363,0.12,596915.9362792969
Eder Aller,1,Fútbol Club Barcelona,595781,737.9363,0.12,596518.9362792969
Félix,0,Fútbol Club Barcelona,596178,737.9363,0.12,596915.9362792969
J. Benito,0,Getafe Club de Fútbol SAD,595386,737.9363,0.12,596123.9362792969
Ferrer,1,Getafe Club de Fútbol SAD,595386,737.9363,0.12,596123.9362792969
P. Meixus,0,Real Club Celta de Vigo SAD,590992,737.9363,0.12,591729.9362792969
Nyom,2,Getafe Club de Fútbol SAD,596850,737.9363,0.12,597587.9362792969
A. Martinez,0,Getafe Club de Fútbol SAD,595068,737.9363,0.12,595805.9362792969
R. Arroyo,0,Real Club Celta de Vigo SAD,592072,737.9363,0.12,592809.9362792969
Juan Carlos,1,Girona Fútbol Club SAD,596256,737.9363,0.12,596993.9362792969
Trejo,3,Rayo Vallecano de Madrid SAD,598350,737.9363,0.12,599087.9362792969
C. Espí,4,Levante Unión Deportiva SAD,595502,737.9363,0.12,596239.9362792969
A. J. Morales,4,Levante Unión Deportiva SAD,611028,737.9363,0.12,611765.9362792969
Paco Cortes,4,Levante Unión Deportiva SAD,595416,737.9363,0.12,596153.9362792969
Pampin,3,Levante Unión Deportiva SAD,595246,737.9363,0.12,595983.9362792969
Gumbau,3,Rayo Vallecano de Madrid SAD,596754,737.9363,0.12,597491.9362792969
Rubén S.,3,RCD Espanyol de Barcelona,596388,737.9363,0.12,597125.9362792969
Aidoo Jr,2,Real Club Celta de Vigo SAD,597048,737.9363,0.12,597785.9362792969
Miguel Rubio,2,RCD Espanyol de Barcelona,598698,737.9363,0.12,599435.9362792969
Salinas,2,RCD Espanyol de Barcelona,595947,737.9363,0.12,596684.9362792969
Morey,2,Real Club Deportivo Mallorca SAD,598783,737.9363,0.12,599520.9362792969
Luiz Felipe,2,Rayo Vallecano de Madrid SAD,606668,737.9363,0.12,607405.9362792969
V. Chust,2,Elche Club de Fútbol SAD,598894,737.9363,0.12,599631.9362792969
Arguibide,2,Club Atlético Osasuna,593146,737.9363,0.12,593883.9362792969
Sierra,0,Fútbol Club Barcelona,594865,737.9363,0.12,595602.9362792969
Adama,2,Athletic Club,595412,737.9363,0.12,596149.9362792969
C. Rivero,1,Valencia Club de Fútbol SAD,595272,737.9363,0.12,596009.9362792969
I. Lekue,2,Athletic Club,598767,737.9363,0.12,599504.9362792969
Víctor G.,2,Levante Unión Deportiva SAD,596027,737.9363,0.12,596764.9362792969
Cayetano,1,Levante Unión Deportiva SAD,594990,737.9363,0.12,595727.9362792969
A. Primo,1,Levante Unión Deportiva SAD,597746,737.9363,0.12,598483.9362792969
P. Campos,1,Levante Unión Deportiva SAD,601855,737.9363,0.12,602592.9362792969
Marín,3,Real Sociedad de Fútbol SAD,602774,737.9363,0.12,603511.9362792969
Joselu,4,Getafe Club de Fútbol SAD,595077,737.9363,0.12,595814.9362792969
Ismael,2,Getafe Club de Fútbol SAD,596206,737.9363,0.12,596943.9362792969
Risco,3,Getafe Club de Fútbol SAD,595161,737.9363,0.12,595898.9362792969
Olaizola,2,Real Club Deportivo Mallorca SAD,594865,737.9363,0.12,595602.9362792969
Tristán,1,RCD Espanyol de Barcelona,594905,737.9363,0.12,595642.9362792969
J. Vertrouwd,2,Rayo Vallecano de Madrid SAD,595723,737.9363,0.12,596460.9362792969
Rafa Romero,1,Sevilla Fútbol Club SAD,594990,737.9363,0.12,595727.9362792969
El-Abdellaoui,4,Real Club Celta de Vigo SAD,596224,737.9363,0.12,596961.9362792969
Manuel Fernández,2,Real Club Celta de Vigo SAD,598911,737.9363,0.12,599648.9362792969
Diego Aguado,2,Real Madrid Club de Fútbol,595376,737.9363,0.12,596113.9362792969
Fortea,0,Real Madrid Club de Fútbol,595309,737.9363,0.12,596046.9362792969
S. Cazorla,3,Real Oviedo SAD,607362,737.9363,0.12,608099.9362792969
Youssef,2,Deportivo Alavés SAD,595576,737.9363,0.12,596313.9362792969
Raúl Fernández,1,Deportivo Alavés SAD,595240,737.9363,0.12,595977.9362792969
A. Fortuño,1,RCD Espanyol de Barcelona,595604,737.9363,0.12,596341.9362792969
A. Roca,3,RCD Espanyol de Barcelona,594982,737.9363,0.12,595719.9362792969
I. Benito,4,Club Atlético Osasuna,595722,737.9363,0.12,596459.9362792969
A. Fores,4,Real Oviedo SAD,595263,737.9363,0.12,596000.9362792969
Ilic,3,Real Oviedo SAD,598010,737.9363,0.12,598747.9362792969
Javi Navarro,0,Real Club Deportivo Mallorca SAD,594865,737.9363,0.12,595602.9362792969
Josan,3,Elche Club de Fútbol SAD,596456,737.9363,0.12,597193.9362792969
Kostis,2,Club Atlético de Madrid SAD,595181,737.9363,0.12,595918.9362792969
Cuéllar,1,Real Club Deportivo Mallorca SAD,595474,737.9363,0.12,596211.9362792969
